id_usl,name_usl,price,sale,price_finish,duration,image
58,Занятие с русскоязычным репетитором немецкого языка,"1 420,00",нет,"1 420,00",30,Немецкий язык.png
59,Киноклуб английского языка для детей,"1 280,00",5%,"1 216,00",40,киноклуб.jpg
60,Занятие с репетитором-носителем немецкого языка,"1 120,00",нет,"1 120,00",120,Немецкий язык.png
61,Индивидуальный онлайн-урок китайского языка по Skype,"1 410,00",нет,"1 410,00",70,online lessons.jpg
62,Индивидуальный урок английского языка с преподавателем-носителем языка,"1 300,00",нет,"1 300,00",120,Английский язык.jpg
63,Интенсивный курс с преподавателем-носителем немецкого языка для компаний,"1 180,00",20%,944,120,for company.jpg
64,Интенсивный онлайн-курс немецкого языка для компаний по Skype,"1 840,00",10%,"1 656,00",70,online lessons.jpg
65,Урок в группе итальянского языка для школьников,"1 410,00",15%,"1 198,50",100,Итальянский язык.jpg
66,Индивидуальный урок итальянского языка с русскоязычным преподавателем,"1 330,00",20%,"1 064,00",30,Итальянский язык.jpg
67,Интенсивный онлайн-курс китайского языка для компаний по Skype,"1 760,00",15%,"1 496,00",120,online lessons.jpg
68,Занятие с русскоязычным репетитором французского языка,"1 870,00",20%,"1 496,00",100,Французский язык.jpg
69,Индивидуальный урок немецкого языка с русскоязычным преподавателем,990,5%,"940,5",30,Немецкий язык.png
70,Индивидуальный онлайн-урок английского языка по Skype,"1 880,00",нет,"1 880,00",100,online lessons.jpg
71,Индивидуальный урок французского языка с русскоязычным преподавателем,"1 390,00",нет,"1 390,00",70,Французский язык.jpg
72,Интенсивный курс португальского языка с русскоязычным преподавателем для компаний,"2 010,00",25%,"1 507,50",60,for company.jpg
73,Индивидуальный онлайн-урок французского языка по Skype,"2 010,00",нет,"2 010,00",120,online lessons.jpg
74,Интенсивный курс английского языка с русскоязычным преподавателем для компаний,"1 210,00",нет,"1 210,00",80,for company.jpg
75,Урок в группе французского языка для взрослых,960,15%,816,120,Французский язык.jpg
76,Подготовка к экзамену IELTS Speaking Club,"1 430,00",20%,"1 144,00",90,Подготовка к экзамену IELTS.jpg
77,Киноклуб итальянского языка для детей,"1 480,00",нет,"1 480,00",70,киноклуб.jpg
78,Урок в группе итальянского языка для студентов,"1 020,00",нет,"1 020,00",110,Итальянский язык.jpg
79,Индивидуальный урок итальянского языка с преподавателем-носителем языка,"1 690,00",нет,"1 690,00",80,Итальянский язык.jpg
80,Киноклуб немецкого языка для детей,"1 670,00",5%,"1 586,50",120,киноклуб.jpg
81,Киноклуб итальянского языка для взрослых,"1 760,00",нет,"1 760,00",110,киноклуб.jpg
82,Киноклуб португальского языка для взрослых,950,5%,"902,5",30,киноклуб.jpg
83,Киноклуб португальского языка для детей,"1 710,00",15%,"1 453,50",90,киноклуб.jpg
84,Киноклуб французского языка для детей,"1 600,00",10%,"1 440,00",90,киноклуб.jpg
85,Урок в группе японского языка для взрослых,"1 420,00",5%,"1 349,00",80,Японский язык.jpg
86,Интенсивный курс французского языка с русскоязычным преподавателем для компаний,"1 940,00",нет,"1 940,00",40,for company.jpg
87,Занятие с русскоязычным репетитором итальянского языка,"1 620,00",20%,"1 296,00",70,Итальянский язык.jpg
88,Индивидуальный урок английского языка с русскоязычным преподавателем,"1 910,00",10%,"1 719,00",30,Английский язык.jpg
89,Интенсивный курс с преподавателем-носителем португальского языка для компаний,"1 580,00",нет,"1 580,00",30,for company.jpg
90,Интенсивный курс испанского языка с русскоязычным преподавателем для компаний,"1 000,00",25%,750,90,for company.jpg
91,Киноклуб немецкого языка для студентов,"1 140,00",15%,969,50,киноклуб.jpg
92,Занятие с репетитором-носителем французского языка,"2 040,00",нет,"2 040,00",50,Французский язык.jpg
93,Урок в группе немецкого языка для студентов,"1 240,00",нет,"1 240,00",70,Немецкий язык.png
94,Занятие с русскоязычным репетитором китайского языка,940,15%,799,110,Китайский язык.jpg
95,Занятие с репетитором-носителем японского языка,"1 100,00",25%,825,50,Японский язык.jpg
96,Урок в группе французского языка для студентов,"1 910,00",нет,"1 910,00",30,Французский язык.jpg
97,Интенсивный курс итальянского языка с русскоязычным преподавателем для компаний,900,нет,900,110,for company.jpg
98,Занятие с русскоязычным репетитором английского языка,"1 950,00",15%,"1 657,50",90,Английский язык.jpg
99,Интенсивный курс с преподавателем-носителем испанского языка для компаний,"1 660,00",нет,"1 660,00",90,for company.jpg
100,Интенсивный курс с преподавателем-носителем японского языка для компаний,"1 380,00",20%,"1 104,00",70,for company.jpg
